,Survived,Sex,Age,Parch,Fare,Embarked_S,Embarked_C,Embarked_Q,First Class,Second Class,Third Class
0,0,0,0.2711736617,0,0.01415105756,1,0,0,0,0,1
1,1,1,0.4722292033,0,0.1391357354,0,1,0,1,0,0
2,1,1,0.3214375471,0,0.01546856982,1,0,0,0,0,1
3,1,1,0.4345312893,0,0.1036442975,1,0,0,1,0,0
4,0,0,0.4345312893,0,0.01571255357,1,0,0,0,0,1
6,0,0,0.6732847449,0,0.1012288583,1,0,0,1,0,0
7,0,0,0.01985423473,0.1666666667,0.04113566043,1,0,0,0,0,1
8,1,1,0.3340035185,0.3333333333,0.02173075437,1,0,0,0,0,1
9,1,1,0.1706458909,0,0.05869429265,0,1,0,0,1,0
10,1,1,0.04498617743,0.1666666667,0.03259622914,1,0,0,0,0,1
11,1,1,0.7235486303,0,0.05182214873,1,0,0,1,0,0
12,0,0,0.246041719,0,0.01571255357,1,0,0,0,0,1
13,0,0,0.4847951747,0.8333333333,0.06104473452,1,0,0,0,0,1
14,0,1,0.1706458909,0,0.01533037742,1,0,0,0,0,1
15,1,1,0.6858507163,0,0.03122992014,1,0,0,0,1,0
16,0,0,0.01985423473,0.1666666667,0.056848214,0,0,1,0,0,1
18,0,1,0.3842674039,0,0.03513366015,1,0,0,0,0,1
20,0,0,0.4345312893,0,0.05074862022,1,0,0,0,1,0
21,1,0,0.4219653179,0,0.02537431011,1,0,0,0,1,0
22,1,1,0.1832118623,0,0.01567195467,0,0,1,0,0,1
23,1,0,0.3465694898,0,0.0692913853,1,0,0,1,0,0
24,0,1,0.09525006283,0.1666666667,0.04113566043,1,0,0,0,0,1
25,1,1,0.4722292033,0.8333333333,0.06126431989,1,0,0,0,0,1
27,0,0,0.2334757477,0.3333333333,0.5133418123,1,0,0,1,0,0
30,0,0,0.497361146,0,0.05410739813,0,1,0,1,0,0
33,0,0,0.8240764011,0,0.02049463509,1,0,0,0,1,0
34,0,0,0.3465694898,0,0.1603867201,0,1,0,1,0,0
35,0,0,0.5224930887,0,0.1014972404,1,0,0,1,0,0
37,0,0,0.2586076904,0,0.01571255357,1,0,0,0,0,1
38,0,1,0.2209097763,0,0.03513366015,1,0,0,0,0,1
39,1,1,0.1706458909,0,0.02194233708,0,1,0,0,0,1
40,0,1,0.497361146,0,0.01849396833,1,0,0,0,0,1
41,0,1,0.3340035185,0,0.04098927018,1,0,0,0,1,0
43,1,1,0.03242020608,0.3333333333,0.08115719346,0,1,0,0,1,0
44,1,1,0.2334757477,0,0.01537917417,0,0,1,0,0,1
49,0,1,0.2209097763,0,0.03474328615,1,0,0,0,0,1
50,0,0,0.08268409148,0.1666666667,0.07746484097,1,0,0,0,0,1
51,0,0,0.2586076904,0,0.01522458607,1,0,0,0,0,1
52,1,1,0.6104548882,0,0.1497654243,0,1,0,1,0,0
53,1,1,0.3591354612,0,0.05074862022,1,0,0,0,1,0
54,0,0,0.8115104298,0.1666666667,0.1209753416,0,1,0,1,0,0
56,1,1,0.2586076904,0,0.02049463509,1,0,0,0,1,0
57,0,0,0.3528524755,0,0.01411045867,0,1,0,0,0,1
58,1,1,0.05755214878,0.3333333333,0.05416439274,1,0,0,0,1,0
59,0,0,0.1329479769,0.3333333333,0.0915427034,1,0,0,0,0,1
60,0,0,0.2711736617,0,0.01411045867,0,1,0,0,0,1
62,0,0,0.5601910028,0,0.162932349,1,0,0,1,0,0
63,0,0,0.04498617743,0.3333333333,0.05445717324,1,0,0,0,0,1
66,1,1,0.3591354612,0,0.02049463509,1,0,0,0,1,0
67,0,0,0.2334757477,0,0.01592394109,1,0,0,0,0,1
68,1,1,0.208343805,0.3333333333,0.01546856982,1,0,0,0,0,1
69,0,0,0.3214375471,0,0.01690807395,1,0,0,0,0,1
70,0,0,0.3968333752,0,0.02049463509,1,0,0,0,1,0
71,0,1,0.1957778336,0.3333333333,0.0915427034,1,0,0,0,0,1
72,0,0,0.2586076904,0,0.1434624456,1,0,0,0,1,0
73,0,0,0.3214375471,0,0.02821271948,0,1,0,0,0,1
74,1,0,0.3968333752,0,0.1102724576,1,0,0,0,0,1
75,0,0,0.3088715758,0,0.01493180557,1,0,0,0,0,1
78,1,0,0.005152048253,0.3333333333,0.05660423025,1,0,0,0,1,0
79,1,1,0.3717014325,0,0.02434957836,1,0,0,0,0,1
80,0,0,0.2711736617,0,0.01756683008,1,0,0,0,0,1
81,1,0,0.3591354612,0,0.01854276508,1,0,0,0,0,1
83,0,0,0.3465694898,0,0.0919330774,1,0,0,1,0,0
84,1,1,0.208343805,0,0.02049463509,1,0,0,0,1,0
85,1,1,0.4093993466,0,0.03093713964,1,0,0,0,0,1
86,0,0,0.1957778336,0.5,0.06709553154,1,0,0,0,0,1
88,1,1,0.2837396331,0.3333333333,0.5133418123,1,0,0,1,0,0
89,0,0,0.2963056044,0,0.01571255357,1,0,0,0,0,1
90,0,0,0.3591354612,0,0.01571255357,1,0,0,0,0,1
