rental_id,rent,bedrooms,bathrooms,size_sqft,min_to_subway,floor,building_age_yrs
1545,2550,0,1,480,9,2,17
2472,11500,2,2,2000,4,1,96
2919,4500,1,1,916,2,51,29
2790,4795,1,1,975,3,8,31
3946,17500,2,2,4800,3,4,136
10817,3800,3,2,1100,3,5,101
9077,1995,0,0,600,6,1,115
5150,2995,0,1,579,6,21,33
9507,15000,2,2,1715,0,30,2
1437,4650,1,1,915,5,5,106
404,2950,1,1,550,43,17,14
8293,6920,3,2,1439,7,9,39
6594,4875,1,1,900,1,14,52
2964,4850,1,1,789,2,40,11
5405,3700,1,1,947,5,5,85
5635,4200,2,1,900,4,8,111
5832,2195,1,1,500,3,3,106
7050,4200,1,1,,3,15,52
476,9000,2,2,1749,4,15,10
3491,4950,1,1,870,2,9,11
2172,3000,0.5,1,573,11,8,31
2443,2450,1,1,700,3,2,106
11328,1950,0,1,400,6,3,56
6142,3375,1,1,652,3,12,15
6216,2395,2.5,1,1000,3,1,106
9535,4990,1,1,823,5,22,44
4678,7495,2,2,1431,3,4,10
5169,10000,1,2,1600,2,3,5
5230,3090,2,1,800,10,3,106
1710,10904,3,3,1307,6,26,6
11111,2100,0,1,410,8,3,106
10393,2499,0,1,400,2,3,116
9177,3650,2,1,763,10,30,27
9536,3800,2,1,900,4,6,116
133,9800,2,2,1270,7,7,6
4687,4350,1,1,783,2,6,29
4557,2495,2,1,800,4,4,96
403,3625,1,1,650,43,19,14
899,9000,2,2,1250,13,46,9
4733,5800,2,2,1200,2,6,75
2154,3295,1,1,465,5,2,29
1348,2200,0,1,325,6,24,87
10158,5485,2,1,1028,7,24,39
668,2950,0,1,765,2,4,29
4268,2750,1,1,600,9,12,57
10716,8200,2,2,1431,9,8,7
6366,2000,2,1,750,3,1,106
9899,4995,3,1,1100,2,2,13
8005,1875,2,1,900,3,4,91
8976,3900,1,1,750,6,6,106
3637,2400,0,1,500,9,1,106
9019,5325,1,1,697,2,36,13
5275,3500,0,1,525,5,6,105
5877,3900,1,1,643,4,10,2
1694,3375,2,1,800,6,2,106
7995,6400,2,2,1094,3,8,9
11213,12500,2,2,2082,2,2,101
2156,2595,0,1,285,5,10,86
1115,2199,2,1,900,11,3,106
1886,2430,0,1,330,2,7,89
1001,10000,2,2,1318,3,15,30
5402,6400,3,2,1100,4,3,13
3482,5895,2,2,1250,1,25,112
6128,2600,0,1,490,3,10,15
3736,4700,1,1,500,2,3,116
2309,6000,2,2,1428,3,15,88
1148,4995,2,1,866,2,5,25
8320,3388,0,1,825,4,4,47
5736,3483,1,1,735,9,4,87
1904,2900,2,1,1250,2,2,96
2376,4600,1,1,890,2,8,10
10520,1695,1,1,750,1,4,87
7224,2700,0,1,542,6,22,28
1380,11750,4,3,3100,2,11,111
6843,5080,1,1,850,2,26,42
1554,4890,1,1,815,43,7,8
6566,3800,1,1,750,13,21,9
3068,5200,3,2,2000,5,4,106
3515,2800,0,1,450,4,5,43
1645,6000,2,2,1200,9,4,105
2704,2100,0,1,400,5,2,101
3187,2300,1,1,500,6,3,96
6882,16750,3,3,2850,1,27,102
5974,6400,2,1,1151,3,7,87
8071,5595,2,2,1170,4,28,85
6519,2800,0,1,466,5,4,10
9663,3219,0,1,533,4,17,47
1239,8500,2,2,1244,1,6,9
2295,10000,2,2,1508,1,7,89
3466,3775,1,1,600,0,2,56
11163,4350,1,1,880,7,14,16
5852,3995,1,1,899,1,14,112
3458,4995,2,2,1153,43,16,9
4076,7195,5,2,2430,5,5,96
500,7600,2,2,1500,5,9,2
960,2995,1,1,350,1,5,116
6080,4490,1,1,620,4,29,16
7072,3450,3,2,1800,2,5,101
8996,3800,1,1,700,13,19,9
11177,14662,4,3,1732,4,10,113
2894,2575,0,1,490,3,8,15
10706,3750,1,1,700,3,5,90
8378,6695,2,2,1033,2,17,30
3842,5500,1,1,1165,5,22,37
7418,5475,1,1,1094,2,38,30
10549,4910,2,2,933,10,10,16
10485,5150,1,1,695,3,18,52
2474,4950,1,1,1115,5,2,37
6356,5225,1,1,770,3,11,52
7024,13750,3,3,1920,43,8,8
292,4500,1,1,755,7,43,6
5416,2200,1,1,675,4,4,88
7667,4000,1,1,840,10,40,30
7220,4300,0,1,559,3,24,11
428,2750,1,1,730,5,3,9
5671,5120,2,2,1003,10,7,16
2409,5895,2,2,1200,2,18,13
1935,11723,3,2,1540,1,8,89
6553,4270,1,1,630,2,12,13
4977,2995,0,1,548,2,11,13
7800,2150,1,1,687,4,2,96
1122,3500,1,1,651,6,34,37
7889,2150,1,1,650,7,2,115
7731,2350,0,1,400,5,16,30
9184,4499,2,1,837,6,14,37
8612,3815,1,1,665,8,23,16
2008,3200,2,1,850,7,3,60
11007,1625,1,1,560,6,2,96
3874,3500,1,1,722,12,32,32
9498,3495,1,1,686,10,34,29
5886,2025,0,1,350,3,4,90
1334,2700,3,1,750,2,1,112
5095,3550,1,1,748,6,9,10
3698,6000,1,1,1500,2,2,151
2940,4750,2,2,917,3,4,15
1751,2800,0,1,520,2,24,9
5128,5000,1,1,707,2,5,8
4967,3500,2,2,1050,5,4,96
3137,6800,2,2,1295,11,34,15
5939,2775,0,1,500,3,22,30
3037,7900,2,2,1160,2,9,75
4290,3995,1,1,800,3,5,27
11237,9950,1,2,2050,3,4,52
1510,3400,1,1,800,7,3,16
1225,3300,1,1,725,4,5,91
9369,11000,2,2,3000,0,2,116
3095,3250,2,1,850,5,3,116
10058,5700,2,2,1176,12,2,7
1861,7246,2,2,1080,1,10,89
1034,5688,2,2,1260,7,7,39
2450,6350,1,2,1352,1,2,126
6690,2800,0,1,351,1,2,29
583,5740,1,1,761,5,15,6
4717,3500,2,2,1031,3,6,13
11262,12500,3,3,2500,5,6,96
6266,2695,0,1,625,9,7,8
7236,2895,0,1,506,2,18,41
4725,16500,2,2,1895,9,4,1
4937,5000,1,1,764,2,20,38
574,6600,2,2,1100,2,12,92
7665,3490,2,2,800,6,4,106
10770,4800,2,2,1000,3,8,96
3136,4050,1,1,805,11,20,15
750,5850,1,1,752,3,33,6
7782,2300,1,1,650,3,3,76
2660,3275,0,1,480,4,9,86
4674,4095,1,1,713,4,9,19
3595,2995,2,1,800,3,2,106
5881,,2,2,1076,5,11,30
10368,3920,1,1,718,4,4,16
76,4795,1,1,707,7,10,16
8862,3800,1,1,600,2,14,9
3978,12500,3,3,1833,5,14,2
17,5000,1,1,805,4,4,9
4630,4365,0,1,619,3,37,6
10804,3950,1,1,899,1,3,112
5030,4000,1,1,740,2,17,14
3200,3905,1,1,809,7,26,39
461,4000,1,1,700,3,4,62
874,2750,0,1,475,1,5,25
9903,3631,1,1,707,3,1,71
9566,2095,0,1,410,8,2,106
7532,7995,2,2,852,3,6,106
8562,2995,0,1,579,4,2,55
137,18450,2,2,830,2,7,29
919,4250,1,1,800,13,46,9
4111,4995,1,1,972,7,10,6
10528,4200,0,1,530,1,17,90
210,4300,1,1,700,5,9,37
1543,14000,2,2,2000,4,55,33
1432,8250,2,2,1406,4,3,11
2069,3950,1,1,750,2,2,106
10349,5995,1,2,1815,4,1,96
9154,4785,1,1,823,5,17,44
6221,4800,2,2,1150,12,35,27
3610,3595,1,1,620,11,9,31
6352,4500,2,2,1041,10,6,27
3560,5415,1,1,767,2,29,8
2524,5500,1,1,1145,4,2,11
6158,3700,2,1,850,4,4,53
7122,1700,1,1,400,8,3,5
5981,2799,0,1,750,3,3,96
1704,9300,3,3,1800,3,12,100
4626,4990,1,1,643,3,32,6
7027,7795,3,2,1266,1,5,43
4317,6000,2,2,900,1,26,31
8711,2450,0,1,450,2,10,93
2710,7000,4,3,2200,6,16,57
6035,3250,0,1,570,2,3,86
3332,5495,1,1,860,2,19,30
3828,4050,1,1,834,2,6,58
10031,3900,1,1,720,4,8,7
8229,3195,1,1,574,2,11,99
7471,3000,1,1,496,2,4,28
9496,3700,1,1,642,10,32,29
6312,7950,2,2,1280,2,45,38
7680,2995,1,1,610,2,19,29
6727,2600,0,1,437,12,3,8
247,2095,0,1,410,8,2,106
